ID,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_Mean,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,original_glcm_Autocorrelation,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_Id,original_glcm_Idm,original_glcm_Idmn,original_glcm_Idn,original_glcm_Imc1,original_glcm_Imc2,original_glcm_InverseVariance,original_glcm_JointAverage,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_MCC,original_glcm_MaximumProbability,original_glcm_SumAverage,original_glcm_SumEntropy,original_glcm_SumSquares,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_ngtdm_Busyness,original_ngtdm_Coarseness,original_ngtdm_Complexity,original_ngtdm_Contrast,original_ngtdm_Strength,original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume
8767701,0.28824599981307986,0.8965995192527773,3918.7738242181863,1.8492451734838384,0.33777040243148804,3.6247562283149235,1.7978668212890625,0.5342544234120437,0.19916420883510466,0.4672839343547821,-0.5408506989479065,2.338717520236969,0.14094706336531618,0.588553850962605,0.7172438861962352,3918.7738242181863,0.3321720316393688,0.060967846547577066,18.02803501537974,21.69333692086928,2.5699793276310965,2.587220878596336,0.48342945442558716,0.6845331331338562,0.4106250880527861,1.0972375141106308,0.31006047510066814,0.8050982780825889,0.8017073695495616,0.9927259040941311,0.9551362308049204,-0.2708870289031966,0.7800610457594173,0.3613810015654215,4.1835465394760645,0.17283865595450365,3.119855784381886,0.7181128918880364,0.34591496234643715,8.367093078952129,2.5905038289527917,0.7676625832554809,6.317986190647877,491.31645010165295,0.04342936887665986,39.199969411794065,3757.8621939361797,0.8077733235480453,18.399098382391937,271.2821532749934,4717.938566251215,17.707802472693604,0.06656845850688901,0.016598278159501188,0.300589278818796,0.0018377376614038144,23.29850746268657,0.17386945867676543,2.8335932278903986,17.432835820895523,299078.30597014923,5006298.395522388,19133.941842868986,0.1579954500456899,27.104477611940297,0.2022722209846291,0.45322741410032896,7.710831799169682,0.0762550164778464,5.164063289032355,0.011844780341200388,291950.6623412786,1452.7971736784161,0.28353079573508605,1.0121183901886524,19.081974630926002,8.993951783429214,157.9056430247688,0.5877680439955059,0.06865643433898187,4.158406587295448,1668.1832908185365,0.31804243962049905,0.4525290849873189,3.7383976246789734,0.5679994328639739,11.06945434046435,0.04071733021379863,25.947648544572996,0.0009028233642097114,9.763765799337355,0.009896061320873855,0.02536163348752291,0.8761828627900304,0.5407570614036535,17.97904681374549,33.247918699530125,38.600518131237564,36.6742416417845,34.92849839314596,42.30839160261236,11253.625,29.13125658796449,0.5976045172487492,4063.795817658706,0.3611099372565467,11313.0
8611761,1.2894538164138794,1.8819745898246765,18461.98225772838,1.5564457226726767,0.29287078976631165,4.908357724068645,2.7506165504455566,1.5647906115164563,0.18863665264028984,1.5420739650726318,-0.19421444833278656,2.944830998778343,0.12191327046665888,1.5848767525518732,0.23697261801263947,18461.98225772838,0.42650754778101724,0.06326466288932679,27.889870276414033,10.733353921611736,0.7457555397282072,1.5223940472843174,0.4927782706155975,0.5103513930169093,0.4155811271683356,1.1122886369268439,0.3131175989929292,0.8041719066376659,0.7998978257993898,0.9925506331623215,0.9546595293156983,-0.16590103020706556,0.5971241814947829,0.3563484190438921,5.256657555422304,0.24718598886515764,2.766146385089279,0.5453449971490327,0.4463399665778832,10.513315110844609,2.211302593276945,0.5037930794749786,5.8798891410637575,298.5077551020408,0.0406133000138831,45.73572781711324,3134.830476190476,0.5356862233328705,28.36095238095238,273.5526530612245,7366.102176870749,10.487420015194285,0.03845053372823052,0.019526747197235468,0.5770695642097986,0.0009737332089434128,24.889908256880734,0.22834778217321774,2.749263530005892,28.30275229357798,205311.74311926606,5517108.28440367,7796.526673401777,0.06391846876365224,25.825688073394495,0.23693291810453665,0.49672768760061037,14.916285526422527,0.029318367725485385,4.828651433038661,0.014829931972789116,200764.77737564177,1094.3888367999027,0.32438674426993835,0.7864370713691538,29.359981564710914,10.052054426844007,271.74120523934124,0.3879116203307854,0.038974259535456315,3.87354511319546,1189.210476751999,0.34333671872941884,0.4579382522239665,4.6469258927934565,0.5954730246329312,17.78165243789241,0.023806800452613477,13.366317980553985,0.0012504938310444157,10.362485612676009,0.006576480308167006,0.04044250608953464,0.6200766520783051,0.4559376068738524,15.812882851801016,34.68212012652881,34.785054261852174,34.785054261852174,29.410882339705484,38.691084244306204,7314.666666666667,21.505572935035588,0.6333721782658963,2877.0991933500122,0.3933329192512776,7350.0
8488288,0.11302130669355392,0.48749011754989624,456.1049896946939,2.0190490467779627,0.17888738214969635,3.9111826496797084,0.8694875240325928,0.28285724164209664,0.11517118598103636,0.2668391168117523,-0.3673754334449768,1.2368629574775696,0.07586218630912779,0.3204734274085829,0.4274612814674932,456.1049896946939,0.2980306078124756,0.02269499852562881,21.892569603475906,31.452781285832277,2.240839391678499,2.9150217289971696,0.7567944242521641,0.5864923515789008,0.5670803176340848,1.3194855569452775,0.4282975043472892,0.7443761249799331,0.7351755865398838,0.9887321156254896,0.9390040902116957,-0.1742216182482036,0.6851042784130752,0.43425333427450313,4.620895871348671,0.13062032485800973,3.5546225926311146,0.5958979148556045,0.23607162773305831,9.241791742697343,2.7553332066098117,0.9179540383123336,6.280839823266624,210.5262328304436,0.047405141371412655,33.17704227982271,1323.5539292952037,1.0122240705923358,23.191848682729116,168.26728214366133,3436.53208736771,9.209160607123582,0.05353959841836608,0.04031649411724761,1.264878695762167,0.0026787987526371996,28.975,0.18109375,3.2855859374999996,34.01875,33806.78125,707342.53125,1720.784742860686,0.0730969919217687,48.4,0.3025,0.5695287065569092,20.072926695953925,0.04516159070043303,4.901233384530667,0.03602792163927043,33036.371835937505,697.2407916068133,0.2651499751164812,1.2153913083837717,24.546398059083895,4.418413098299806,95.50986102913326,0.23885173401711468,0.053352241203343434,3.7462039746368303,1172.9835448040171,0.4403831617141798,0.5914295117177351,1.4453685072157616,0.6846983513541935,17.604172287815135,0.03659026523520508,11.08513105322276,0.0019977996127757067,12.441638048317616,0.016492284366003383,0.049801174122525486,0.5965055472030839,0.3951490591351498,14.83898216266004,37.5528723139001,34.17601498127012,36.71511950137164,28.460498941515414,37.456641600656084,4387.166666666667,22.40049664865052,0.4579939972883802,2829.7436506693166,0.6450048210316415,4441.0
8348572,2.509383647507623,3.3253306225238943,12939.827326765258,1.903789441599999,0.42400338468393617,4.398943582682169,4.695080304807969,2.9042031074040313,0.2593403559017461,2.880881406331458,1.6707855080047636,3.0242947968032055,0.17742148995068252,2.9234879150893067,0.5391482496059962,12939.827326765258,0.3204115180377245,0.1123859006179895,13.853502956176932,15.03274704910027,1.0604270949379264,1.9763315733167846,1.0232467388680002,0.317704762658979,0.7030917395006723,1.4646332254724792,0.5197558030328623,0.6955096246521777,0.6800703231747447,0.9848908026201019,0.9252750481680464,-0.0641503832678762,0.41569279967447836,0.47968508173899294,3.689820562707094,0.12498483936378209,3.5204478878905094,0.3711687978910574,0.20477261347592507,7.37964112541419,2.503791666536597,0.749894578046196,5.81896693950733,81.86129458388375,0.054069547281297065,25.84109910321805,485.10303830911494,0.8551816685833149,15.099075297225891,128.60766182298548,1702.2404227212683,10.988459682419863,0.087730660846461,0.04910048678497039,1.0367022886182604,0.004985713122811041,14.605633802816902,0.20571315215235073,3.439396945050585,22.380281690140844,9495.042253521127,129453.21126760563,763.9570860879564,0.12307745281211076,17.056338028169016,0.240230113072803,0.4846398810403343,11.918561704119012,0.05321795292117762,4.53799658129884,0.04689564068692206,9040.331680222178,279.4002478679989,0.28437138761204334,1.0488786815792444,15.866124885308531,3.410474274615521,48.306675150008395,0.2954339255957537,0.08896594813978274,3.412634341514459,490.5186882289866,0.4956607738265991,0.6485621379941063,0.9771134445366643,0.7288640518588072,12.06541019071143,0.06572066438396834,5.553109665161593,0.004738269596360846,15.627077602072147,0.017015041047499502,0.12580924318340714,0.7277024519206886,0.6632299298460502,11.12279256892167,16.77064328430339,21.470910553583888,15.0,18.24828759089466,21.840329667841555,1495.2083333333333,12.204038238274807,0.7216059724023327,876.2979816275902,0.5860708251097162,1514.0
8676895,2.3512591838836667,3.2930483102798465,49744.84621845197,1.7566918634397184,0.4804217219352722,4.284341112785886,4.802999973297119,2.824509848303655,0.29821131750434254,2.8260247707366943,0.7633533477783203,4.039646625518799,0.20065317946286496,2.8510073388457426,0.14338363891860303,49744.84621845197,0.3542967448417276,0.15038696298794763,21.109327714664353,11.774289123479159,0.1340417428788997,1.7674336072822898,0.7968698776013305,0.3780197258861753,0.6016814180521433,1.3424789084255804,0.4322293763623533,0.7280160194990308,0.7182888989136439,0.9881338556414243,0.9352169697651033,-0.0773880336892244,0.4697705384998789,0.4628887248746289,4.568002543962321,0.1473879078536507,3.29682100664234,0.38639556066961156,0.2441647114593695,9.136005087924643,2.4375963978953497,0.6410758712209051,5.957474816292201,295.78137254901964,0.04833028963219275,31.198729548464268,2168.2960784313727,0.6817800845828528,21.679738562091504,175.7954248366013,3724.7199346405228,8.912529869586724,0.05383670574711366,0.03151148441069671,0.786381438479335,0.0022799910554559626,29.686131386861312,0.21668709041504608,3.524748255101497,27.2992700729927,92919.9708029197,1963523.7518248176,4632.371591739494,0.08886718556035553,39.65693430656934,0.28946667377057916,0.5544296995507251,15.064322462166158,0.05045072095579654,4.701487284229548,0.02238562091503268,90924.42495604453,1089.1962651545923,0.3089361926919926,0.8734504295171575,21.99878713259051,4.677171901845189,100.13574100299626,0.24252241713594472,0.05564137635240307,3.5713386603329917,1532.8808653284686,0.43283142096969435,0.5759678230266465,1.6251328283784512,0.6804289174122069,15.190855267742485,0.03896159207575381,16.99765908549213,0.0011900105074508017,13.529051818938903,0.011669285580636865,0.03239603603526085,0.8590395373023735,0.6594053860748204,16.886422234341783,25.608559758451445,30.4138126514911,25.709920264364882,31.78049716414141,31.78049716414141,6092.875,21.998765325880306,0.7126950891117178,2263.57664203324,0.3715120763241065,6120.0
8809555,1.9364339113235474,4.34390344619751,154782.94888154315,2.3052081384736214,1.1680362224578857,3.534610669500873,6.108274459838867,3.1428698695310433,0.7489657696363032,3.1905288696289062,-0.4465996026992798,6.554874062538147,0.49196419371334454,3.2907876697121594,-0.40217638894423857,154782.94888154315,0.24507692009699417,0.9516524703235076,24.380007106892013,97.08537909927016,-5.042216455556376,5.269966413245364,0.7626991421037291,0.7473639620495416,0.5818490460160187,1.316797383030605,0.4128494428892956,0.7370260947885671,0.7270746867604327,0.9885778917350757,0.9373046744806971,-0.2644668066081368,0.8275741444798838,0.44369623639364525,4.822141246402888,0.09523361977336187,4.0062450199384605,0.7585651087982961,0.21394768872918352,9.644282492805775,3.1843683183485427,1.5081663888372734,6.607581175588345,754.5378157139859,0.05279072383082529,28.043385327481445,3502.8844189463375,1.4925210796939794,25.296788637794723,181.88980619883858,4426.834044637235,10.486033273229065,0.06041663335032467,0.019306089163586632,0.531329162413279,0.0013722782520754113,24.62962962962963,0.1520347508001829,3.9006249047401313,28.65432098765432,290142.73456790124,7358374.25308642,12751.106302857565,0.09193981656448587,32.69135802469136,0.20179850632525528,0.458973697017343,13.644840479969151,0.0426239169241798,5.540787359660187,0.011334219548030504,282358.48487273284,1805.8747162020904,0.22503935305127898,1.651595316690147,25.73656929525462,5.134941465656161,127.09272702887849,0.29876999583374053,0.06190394175786352,4.125384101270973,3314.2538922336494,0.4050473964539597,0.5614044529597598,1.7696426717485747,0.6505933750590458,16.958533844403497,0.04090745058736194,28.85978590889283,0.0007970603218092001,10.479443935472919,0.021640834759348138,0.018987178502981848,0.5445627205075876,0.472391331806265,21.65330599876605,45.837644640876704,48.507731342539614,49.76946855251722,36.359317925395686,50.97057974949863,14201.5,24.96147246729586,0.515378297171411,5502.763023600782,0.3874775920572321,14293.0
1606286,4.463208427014256,5.19781898484002,33376.847602158436,2.265077299126686,0.4218336775250755,3.5937886867513433,5.955386481784809,4.8198023357418815,0.24472450238535257,4.806009340538372,3.8443039715875247,2.1110825101972845,0.17436901301922872,4.829507457250224,0.4034918083680613,33376.847602158436,0.2425131643780695,0.09364772401263127,18.068137792839053,57.32175942346997,2.5319211943163555,4.111914015579386,1.2139608514494362,0.5422987402106995,0.7621016725197745,1.5418989603732622,0.6048644311156554,0.6835671005631715,0.6634997567086968,0.9822744610582436,0.9200697178447093,-0.1540112939787961,0.6591935456288753,0.4632646919460331,4.164558317876348,0.08314841137023557,4.10022558390063,0.5901741252565018,0.14020987896173462,8.329116635752696,3.0111158454206812,1.331468716757206,6.235164095414771,83.6219426974144,0.05843601865647407,23.83266699580664,347.03633822501746,1.4327316517894424,19.065688329839272,113.53249475890985,1901.5059399021663,8.6085995880416,0.07852967118596799,0.04220378933354114,0.9760041047813058,0.004169505032684988,8.0,0.15384615384615385,3.918639053254438,25.576923076923077,8288.673076923076,133850.51923076922,601.6065286226669,0.11874484890109892,7.115384615384615,0.13683431952662722,0.3477839099546433,9.11624753778893,0.04669102080032987,4.988525294897737,0.0363382250174703,7531.3650147929,217.5285187771882,0.22519695332614906,1.6266918639952408,19.868688217903788,3.3824021367394868,61.655452724022716,0.2567035176965187,0.07966166594692885,3.649292056677462,517.612009737142,0.5248375406323637,0.6741923345696931,0.992619562088132,0.7462056701708962,15.374953086640279,0.05982271895971487,4.726459789455748,0.006082277391547792,14.394655494833982,0.028700883633381833,0.1350168840463976,0.7874639714350534,0.5136135229413347,9.479391044799035,18.456272316415976,18.439088914585774,17.0,19.235384061671343,21.283796653792763,1414.75,14.533649496171758,0.5929714185229825,1027.7878961616602,0.7264802234752855,1431.0
8776901,0.9562279105186463,2.477628970146179,98020.50337637893,2.185996598853162,0.7957186102867126,3.0470343173613514,4.007561683654785,1.6693199207346507,0.47453437220004563,1.614398181438446,-0.43595221638679504,4.44351390004158,0.3311524047422381,1.7722520834614193,0.25485964168984593,98020.50337637893,0.2591326680510541,0.3542484495718012,18.34586310792179,47.774516135148204,2.326037261295791,3.9445464433957587,0.6813517296552364,0.7048338904027419,0.5308362098144959,1.2670681500440166,0.39231011983389485,0.7571245120634178,0.7494408540713814,0.9898044635808394,0.9426248132071913,-0.24877450838621218,0.7977160911110666,0.4218078291049485,4.186771677979213,0.11275488744623686,3.7426578615572548,0.7128056608175992,0.2450026471064348,8.373543355958429,2.9917045079081577,1.1564745432627486,6.566152045822342,1427.8732376313765,0.04575343622248707,35.54345059036453,8087.012304537298,1.2331430053116743,19.6544796206101,212.22519866700847,3660.144354011792,15.085753949680253,0.07071786926073087,0.020823952084242522,0.5058492123917142,0.0019012318971972468,58.17936117936118,0.1429468333645238,3.8989429456259925,26.33906633906634,574942.8599508599,10191092.882063882,36302.078412374576,0.12407163889306747,100.87223587223588,0.24784333138141493,0.5101122251705112,13.62103838325716,0.06206462716946099,5.5905515848884555,0.013041527813381184,569063.3239198546,3813.3027753700103,0.2317093663503139,1.45745538060202,21.02972386045758,6.34173237716429,113.28562361176085,0.448428054846096,0.07102945862674931,4.14442685306837,6555.905924771374,0.3915098002688731,0.527224281742354,2.568910607330487,0.6411182266049915,14.115010353792721,0.04587427736377593,71.11176709214227,0.0003690857443621409,10.34858748442022,0.01718888250686037,0.00857305746509746,0.7617584202362526,0.5501960245417177,27.381688830346622,49.76715135874351,58.412327466040935,62.0966987850401,55.90169943749474,62.16912416947821,31111.916666666668,37.91054659869493,0.42941637266290794,11140.124300210915,0.3580661525796144,31208.0
8519756,1.1574315667152404,2.36098997592926,16135.963236055568,2.172583510591062,0.6202052235603333,4.4595940990848115,4.241086483001709,1.7436993161602277,0.3844432298635991,1.7022302150726318,0.6318919658660889,3.60919451713562,0.25896348755057247,1.813937073657503,0.8703258425728747,16135.963236055568,0.2647274655439911,0.24988040201149905,9.205086914529478,67.9538174132191,5.709783366109855,4.034745487000823,0.757030150079956,0.6833852600210496,0.5741739394458658,1.3171177771433045,0.42006264056490117,0.7402068288129608,0.7309789392868458,0.9887034823529058,0.9381528126480292,-0.22277124181812663,0.7708762002677726,0.4426913545778074,2.895699017267825,0.10612913248803595,3.7734043806680737,0.7017154804475827,0.1994990520070134,5.79139803453565,2.9715541364805835,1.1979439092701945,6.464019049304937,240.2063621533442,0.04898172148314523,30.36365609589934,1298.2234910277325,1.3032719237084485,10.081973898858076,182.14967373572594,1506.424551386623,37.47316049528498,0.1967342092322247,0.03125726930562753,0.5139493121850013,0.0060029107169536754,18.933333333333334,0.15777777777777777,3.59,20.4,49446.85,399054.13333333336,8010.3612897415915,0.20409484835600908,37.416666666666664,0.31180555555555556,0.5787733778441316,10.66609800522508,0.12671440058923159,4.840279864065951,0.024469820554649267,47776.76555555556,667.0213586996038,0.24084853562043512,1.5377044880402055,11.136497442948865,4.87276738307805,43.85417396258127,0.9745128735618503,0.19155087016400213,3.992284401117924,1144.1688878854677,0.4072271492196196,0.5646097377337181,1.6076656972476433,0.6544631045798164,7.965456407781862,0.12121760306607504,18.84058368767033,0.0020647383536801225,13.279141927225265,0.020438662400866357,0.06624658313045213,0.871275677888871,0.7631878694739153,17.54291194303812,22.986361084500587,27.313000567495326,26.627053911388696,26.419689627245813,29.93325909419153,4875.75,20.027457336096614,0.6630201689844072,2097.2570887419524,0.4301404068588325,4904.0
7522366,2.4815383833884717,3.0575168743662786,40734.78768502358,1.7888165698098333,0.27434488286796466,7.818613823650436,3.675936749128455,2.74051194516457,0.19702522005953554,2.7480335792082307,0.9836441977069681,2.692292551421487,0.11695599481226523,2.7554838209666994,-1.2596419843153928,40734.78768502358,0.3669088852969047,0.08228536601954548,32.853207901880815,50.25506046091998,-5.101267287611264,2.6965183156941417,0.4511878930080669,0.7128755475459335,0.3905558492875127,1.0659438194565867,0.2929312808899463,0.8137040920823644,0.8106995438517397,0.9931771124474253,0.9572496166542241,-0.2838121702017756,0.7805368451956459,0.34750970680915566,5.682588372496945,0.2030543657665077,2.987809856793864,0.7520901206173212,0.37111349087716083,11.36517674499389,2.5225739874721502,0.7869265521755521,6.195078064086317,232.24361602982293,0.04328865163650008,39.44040634779459,1968.4661696178937,0.8310170246732256,33.56477166821995,269.7839701770736,9090.58881640261,8.611458437677648,0.03609306931843877,0.015593278747552343,0.5206156560537888,0.0009947845941268472,10.114754098360656,0.16581564095673207,4.375705455522708,33.81967213114754,167679.95081967214,5700764.147540984,5081.178113267164,0.10188842886881527,12.540983606557377,0.2055898951894652,0.45062173929333726,14.203202572989609,0.04482280966728414,4.981292305417076,0.011369990680335508,159944.6041386724,737.4605824509636,0.3012022504736567,1.183402761508384,33.47125612706898,8.780914726994455,295.815177527936,0.2886638957340529,0.039983464840584904,4.151459469399771,782.2249595507664,0.31194723708459615,0.4547279374865582,3.460123988351671,0.5611555346676436,18.73784277584836,0.024713009623483533,8.559455067131827,0.0018631795674379295,9.7873219492314,0.009509609704428006,0.07048388369138255,0.6906109500779263,0.5736998861613196,16.4976879276894,28.756651910944232,25.632011235952593,28.178005607210743,38.41874542459709,39.102429592034305,5324.25,19.85965869727741,0.6251058053342671,2358.86390721882,0.4430415377224623,5365.0
